CarBrand;CarModel;CarPrice;IsDeleted;;BikeBrand;BikeBrand;BikePrice;IsDeleted;;BicycleBrand;BicycleModel;BicyclePrice;IsDeleted
Volkswagen ;Amarok ;33000;1;;Kymco;Super 8 150X;2099;0;;Ridley;Noah Fast;6499;0
Volkswagen ;Arteon ;38000;0;;Piaggio;MP3 500 HPE Sport;9299;0;;Salsa;Cutthroat GRX 600;3199;0
Ford ;Fusion ;23000;1;;Hyosung;GT250R;4099;0;;Kona;Rove DL;1749;0
Ford ;Focus ;19000;0;;SYM;Wolf CR300i;5999;1;;GT;Aggressor Pro;549;0
Ford ;Ranger ;24000;1;;Norton;V4RR;28000;0;;Diamondback;Atroz 2;1099;0
Ford ;Transit Connect ;27000;0;;Energica;Ego+;24990;1;;Haro;Flightline One;449;0
Ford ;Expedition ;52000;1;;Victory;Magnum;22099;1;;Jamis;Renegade S4;1399;0
Toyota ;Tacoma ;26000;0;;CanAm;Ryker;9999;0;;Norco;Charger 1;1399;0
Toyota ;Tundra ;33000;1;;CFMoto;650GT;6749;0;;Raleigh;Tokul 3;1599;0
Toyota ;Supra ;43000;0;;Cagiva;Raptor 650;8500;0;;Scott;Genius eRIDE 920;5399;1
Toyota ;4Runner;36000;1;;SWM;Superdual X;9999;0;;Trek;Powerfly 5;3999;0
Toyota ;Land Cruiser ;85000;1;;Ural;Gear Up;18999;1;;Specialized;Turbo Levo;4949;1
Peugeot ;3008;27000;1;;Bimota;Tesi H2;75000;0;;Pivot;Shuttle Race XT;10299;0
Peugeot ;2008;23000;1;;Derbi;GPR 125;3999;1;;Yeti;SB165 T2;10199;0
Peugeot ;508;38000;0;;Horex;VR6;65000;0;;Mondraker;Foxy Carbon RR;6999;0
Peugeot ;308;27000;0;;Italjet;Dragster 125;4499;1;;Ibis;Mojo 4;4399;0
Peugeot ;208;19000;0;;Jawa;Perak;2491;1;;Cannondale;Jekyll;3600;0
Chevrolet ;Blazer ;28000;1;;Kawasaki;VersysX 300;5499;0;;Santa Cruz;5010CS;5799;1
Chevrolet ;Silverado 1500;28000;1;;Keeway;Superlight 125;2299;1;;Rocky Mountain;Slayer Carbon;6799;0
Chevrolet ;Corvette ;59000;1;;KYMCO;Like 150i ABS;2699;1;;Trek;Fuel EX 98 XT;6199;0
Chevrolet ;Suburban ;52000;1;;Lambretta;VSpecial;5349;0;;Specialized;Stumpjumper ST;2150;1
Chevrolet ;Colorado ;25000;1;;Laverda;750 S;14990;1;;Giant;Trance Advanced Pro;7800;0
Dodge ;Charger ;29000;0;;Mash;Dirt Track 125;2999;1;;Orbea;Occam H30;2999;1
Dodge ;Durango ;32000;0;;Moto Morini;Scrambler 1200;19990;0;;Niner;RIP 9 RDO SLX;5800;0
Dodge ;Challenger ;28000;0;;Mutt Motorcycles;RS13 250;6495;1;;Kona;Honzo CR;3899;0
Dodge ;Grand Caravan ;27000;1;;MV Agusta;Brutale 800;13498;1;;Yeti;ARC;4799;1
Dodge ;Journey ;23000;0;;Norton;Dominator SS;27000;1;;BMC;Twostroke 01 One;4199;1
Lamborghini ;Huracan ;261000;1;;Oset;24.0 Racing;4799;0;;Pinarello;Grevil Ultegra RX;5500;1
Lamborghini ;Aventador ;493000;1;;Piaggio;Beverly 350;6399;0;;Bianchi;Infinito CV;4300;1
Lamborghini ;Gallardo ;200000;0;;Quadro;Qooder;11990;1;;Cervelo;Caledonia Ultegra;4300;1
Ferrari ;812 Superfast;335000;0;;Royal Alloy;GT125;3999;0;;Colnago;C64;9999;0
Ferrari ;458 Italia;230000;0;;Royal Enfield;Bullet Trials 500;4999;1;;Felt;F1X;5499;0
Jaguar ;FPACE ;45000;0;;Sinnis;Hoodlum 125;1999;0;;;;;
Jaguar ;XJ ;76000;1;;Super Soco;TC Max;5490;0;;;;;
Jaguar ;FTYPE ;61000;0;;SWM;Ace of Spades;7790;1;;;;;
Jaguar ;XF ;51000;0;;Sym;Cruisym;10000;1;;;;;
Jaguar ;EPACE ;39000;0;;;;;;;;;;
Lamborghini ;Urus ;218000;1;;;;;;;;;;
Lamborghini ;Sián ;3600000;1;;;;;;;;;;
Lamborghini ;Veneno ;4500000;0;;;;;;;;;;
Ferrari ;Portofino ;215000;1;;;;;;;;;;
Ferrari ;SF90 Stradale;625000;1;;;;;;;;;;
