CarBrand;CarModel;CarPrice;;BikeBrand;BikeBrand;BikePrice;;BicycleBrand;BicycleModel;BicyclePrice;
Chevrolet ;Blazer ;28000;;Kawasaki;VersysX 300;5499;;Santa Cruz;5010CS;5799;
Chevrolet ;Silverado 1500;28000;;Keeway;Superlight 125;2299;;Rocky Mountain;Slayer Carbon;6799;
Chevrolet ;Corvette ;59000;;KYMCO;Like 150i ABS;2699;;Trek;Fuel EX 98 XT;6199;
Chevrolet ;Suburban ;52000;;Lambretta;VSpecial;5349;;Specialized;Stumpjumper ST;2150;
Chevrolet ;Colorado ;25000;;Laverda;750 S;14990;;Giant;Trance Advanced Pro;7800;
Dodge ;Charger ;29000;;Mash;Dirt Track 125;2999;;Orbea;Occam H30;2999;
Dodge ;Durango ;32000;;Moto Morini;Scrambler 1200;19990;;Niner;RIP 9 RDO SLX;5800;
Dodge ;Challenger ;28000;;Mutt Motorcycles;RS13 250;6495;;Kona;Honzo CR;3899;
Dodge ;Grand Caravan ;27000;;MV Agusta;Brutale 800;13498;;Yeti;ARC;4799;
Dodge ;Journey ;23000;;Norton;Dominator SS;27000;;BMC;Twostroke 01 One;4199;
Lamborghini ;Huracan ;261000;;Oset;24.0 Racing;4799;;Pinarello;Grevil Ultegra RX;5500;
Lamborghini ;Aventador ;493000;;Piaggio;Beverly 350;6399;;Bianchi;Infinito CV;4300;
Lamborghini ;Gallardo ;200000;;Quadro;Qooder;11990;;Cervelo;Caledonia Ultegra;4300;
Ferrari ;812 Superfast;335000;;Royal Alloy;GT125;3999;;Colnago;C64;9999;
Ferrari ;458 Italia;230000;;Royal Enfield;Bullet Trials 500;4999;;Felt;F1X;5499;
Jaguar ;FPACE ;45000;;Sinnis;Hoodlum 125;1999;;;;;
Jaguar ;XJ ;76000;;Super Soco;TC Max;5490;;;;;
Jaguar ;FTYPE ;61000;;SWM;Ace of Spades;7790;;;;;
Jaguar ;XF ;51000;;Sym;Cruisym;10000;;;;;
Jaguar ;EPACE ;39000;;;;;;;;;
Lamborghini ;Urus ;218000;;;;;;;;;
Lamborghini ;Sián ;3600000;;;;;;;;;
Lamborghini ;Veneno ;4500000;;;;;;;;;
Ferrari ;Portofino ;215000;;;;;;;;;
Ferrari ;SF90 Stradale;625000;;;;;;;;;
